text,label
"Subject: Security Alert
Your one-time password is 2439. Do not share.",priority
"Subject: Your Subscription is Active
Your subscription has been renewed successfully.",social
"Subject: Urgent: Verify Your Account
Confirm your details to receive the prize.",spam
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Your Package is Shipped
You have a new follower. Check out their profile.",social
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Exclusive Discount Just for You
This is your last chance to grab this amazing discount.",spam
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Urgent: Verify Your Account
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Subscription is Active
Here are this week's top posts for you.",social
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Congratulations! You Won
This is your last chance to grab this amazing discount.",spam
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Your Order Update
Your order has been shipped and will arrive soon.",social
"Subject: Weekly Newsletter
Don't miss this weekend's special event.",social
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Urgent: Verify Your Account
Confirm your details to receive the prize.",spam
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Exclusive Discount Just for You
This is your last chance to grab this amazing discount.",spam
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Meeting Reminder
A new login was detected from an unknown device.",priority
"Subject: New Comment on Your Post
Your subscription has been renewed successfully.",social
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: Security Alert
A new login was detected from an unknown device.",priority
"Subject: Your Order Update
Your subscription has been renewed successfully.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Exclusive Discount Just for You
Confirm your details to receive the prize.",spam
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: Your Package is Shipped
Here are this week's top posts for you.",social
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Limited Time Offer
You've been selected for a special reward. Claim now.",spam
"Subject: Your Subscription is Active
Your order has been shipped and will arrive soon.",social
"Subject: Meeting Reminder
Please submit your report before the deadline.",priority
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Limited Time Offer
Your account needs urgent verification. Click the link below.",spam
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Meeting Reminder
A new login was detected from an unknown device.",priority
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Your Package is Shipped
Here are this week's top posts for you.",social
"Subject: Exclusive Discount Just for You
You've been selected for a special reward. Claim now.",spam
"Subject: Congratulations! You Won
This is your last chance to grab this amazing discount.",spam
"Subject: Important Update Required
Please submit your report before the deadline.",priority
"Subject: Congratulations! You Won
Your account needs urgent verification. Click the link below.",spam
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Your Order Update
Your subscription has been renewed successfully.",social
"Subject: Report Submission Due
Your account requires immediate attention.",priority
"Subject: Your Order Update
Here are this week's top posts for you.",social
"Subject: Claim Your Reward Today
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Account Notice
Your account requires immediate attention.",priority
"Subject: Important Update Required
Your account requires immediate attention.",priority
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: Claim Your Reward Today
This is your last chance to grab this amazing discount.",spam
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Report Submission Due
A new login was detected from an unknown device.",priority
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Congratulations! You Won
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Event Invitation
Your order has been shipped and will arrive soon.",social
"Subject: Event Invitation
You have a new follower. Check out their profile.",social
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: Your Order Update
Don't miss this weekend's special event.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Report Submission Due
Your account requires immediate attention.",priority
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Urgent: Verify Your Account
This is your last chance to grab this amazing discount.",spam
"Subject: Your Package is Shipped
Your subscription has been renewed successfully.",social
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Friend Request Received
Here are this week's top posts for you.",social
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Event Invitation
You have a new follower. Check out their profile.",social
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: Account Notice
Please submit your report before the deadline.",priority
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: New Comment on Your Post
You have a new follower. Check out their profile.",social
"Subject: Report Submission Due
Your one-time password is 5691. Do not share.",priority
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Your Subscription is Active
Your order has been shipped and will arrive soon.",social
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Your Package is Shipped
Your subscription has been renewed successfully.",social
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: Important Update Required
This is a reminder for your scheduled meeting today.",priority
"Subject: Meeting Reminder
Your one-time password is 8661. Do not share.",priority
"Subject: Report Submission Due
A new login was detected from an unknown device.",priority
"Subject: Act Now: Big Savings Inside
Confirm your details to receive the prize.",spam
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Report Submission Due
A new login was detected from an unknown device.",priority
"Subject: Security Alert
Your one-time password is 9066. Do not share.",priority
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Claim Your Reward Today
This is your last chance to grab this amazing discount.",spam
"Subject: Important Update Required
Please submit your report before the deadline.",priority
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: OTP Verification
A new login was detected from an unknown device.",priority
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Exclusive Discount Just for You
You've been selected for a special reward. Claim now.",spam
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Security Alert
A new login was detected from an unknown device.",priority
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: OTP Verification
Please submit your report before the deadline.",priority
"Subject: Account Notice
Your one-time password is 5780. Do not share.",priority
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Important Update Required
A new login was detected from an unknown device.",priority
"Subject: Event Invitation
Your order has been shipped and will arrive soon.",social
"Subject: Important Update Required
A new login was detected from an unknown device.",priority
"Subject: Limited Time Offer
Your account needs urgent verification. Click the link below.",spam
"Subject: Weekly Newsletter
Your subscription has been renewed successfully.",social
"Subject: Meeting Reminder
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
This is your last chance to grab this amazing discount.",spam
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Act Now: Big Savings Inside
Your account needs urgent verification. Click the link below.",spam
"Subject: Your Subscription is Active
You have a new follower. Check out their profile.",social
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Meeting Reminder
This is a reminder for your scheduled meeting today.",priority
"Subject: Important Update Required
Your one-time password is 9262. Do not share.",priority
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Your Subscription is Active
Your subscription has been renewed successfully.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Event Invitation
Your subscription has been renewed successfully.",social
"Subject: Your Order Update
Don't miss this weekend's special event.",social
"Subject: Account Notice
Please submit your report before the deadline.",priority
"Subject: Your Subscription is Active
Your order has been shipped and will arrive soon.",social
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Your Order Update
You have a new follower. Check out their profile.",social
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Package is Shipped
Don't miss this weekend's special event.",social
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Urgent: Verify Your Account
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Order Update
Don't miss this weekend's special event.",social
"Subject: OTP Verification
Your one-time password is 3916. Do not share.",priority
"Subject: Exclusive Discount Just for You
You've been selected for a special reward. Claim now.",spam
"Subject: Friend Request Received
Here are this week's top posts for you.",social
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Subscription is Active
Your order has been shipped and will arrive soon.",social
"Subject: Important Update Required
Please submit your report before the deadline.",priority
"Subject: Security Alert
A new login was detected from an unknown device.",priority
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Urgent: Verify Your Account
You've been selected for a special reward. Claim now.",spam
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Weekly Newsletter
Don't miss this weekend's special event.",social
"Subject: Account Notice
Your one-time password is 5340. Do not share.",priority
"Subject: Your Package is Shipped
Don't miss this weekend's special event.",social
"Subject: Urgent: Verify Your Account
You've been selected for a special reward. Claim now.",spam
"Subject: Meeting Reminder
A new login was detected from an unknown device.",priority
"Subject: Urgent: Verify Your Account
Your account needs urgent verification. Click the link below.",spam
"Subject: Your Order Update
Your order has been shipped and will arrive soon.",social
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Win a Free iPhone
You've been selected for a special reward. Claim now.",spam
"Subject: Meeting Reminder
Your account requires immediate attention.",priority
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Your Package is Shipped
You have a new follower. Check out their profile.",social
"Subject: Your Subscription is Active
Your subscription has been renewed successfully.",social
"Subject: Claim Your Reward Today
Confirm your details to receive the prize.",spam
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Your Order Update
Don't miss this weekend's special event.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Act Now: Big Savings Inside
Your account needs urgent verification. Click the link below.",spam
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Your Subscription is Active
Here are this week's top posts for you.",social
"Subject: Event Invitation
You have a new follower. Check out their profile.",social
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Your Order Update
Your subscription has been renewed successfully.",social
"Subject: Important Update Required
This is a reminder for your scheduled meeting today.",priority
"Subject: Act Now: Big Savings Inside
Confirm your details to receive the prize.",spam
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Meeting Reminder
Your account requires immediate attention.",priority
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Event Invitation
Here are this week's top posts for you.",social
"Subject: Account Notice
This is a reminder for your scheduled meeting today.",priority
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
You've been selected for a special reward. Claim now.",spam
"Subject: Weekly Newsletter
Here are this week's top posts for you.",social
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Urgent: Verify Your Account
Confirm your details to receive the prize.",spam
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: Claim Your Reward Today
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Account Notice
Your account requires immediate attention.",priority
"Subject: Congratulations! You Won
You've been selected for a special reward. Claim now.",spam
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Weekly Newsletter
Don't miss this weekend's special event.",social
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Act Now: Big Savings Inside
You've been selected for a special reward. Claim now.",spam
"Subject: Urgent: Verify Your Account
You've been selected for a special reward. Claim now.",spam
"Subject: Limited Time Offer
Confirm your details to receive the prize.",spam
"Subject: Important Update Required
A new login was detected from an unknown device.",priority
"Subject: Your Order Update
Here are this week's top posts for you.",social
"Subject: Win a Free iPhone
Confirm your details to receive the prize.",spam
"Subject: New Comment on Your Post
You have a new follower. Check out their profile.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Limited Time Offer
Your account needs urgent verification. Click the link below.",spam
"Subject: Claim Your Reward Today
This is your last chance to grab this amazing discount.",spam
"Subject: Your Subscription is Active
Here are this week's top posts for you.",social
"Subject: Congratulations! You Won
Your account needs urgent verification. Click the link below.",spam
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Your Subscription is Active
Don't miss this weekend's special event.",social
"Subject: Important Update Required
Please submit your report before the deadline.",priority
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Meeting Reminder
Your one-time password is 5936. Do not share.",priority
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Event Invitation
Here are this week's top posts for you.",social
"Subject: Meeting Reminder
Your one-time password is 6452. Do not share.",priority
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Meeting Reminder
Please submit your report before the deadline.",priority
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Important Update Required
Your one-time password is 4117. Do not share.",priority
"Subject: Important Update Required
Your one-time password is 1291. Do not share.",priority
"Subject: Urgent: Verify Your Account
You've been selected for a special reward. Claim now.",spam
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Security Alert
A new login was detected from an unknown device.",priority
"Subject: Friend Request Received
Your subscription has been renewed successfully.",social
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Your Subscription is Active
Don't miss this weekend's special event.",social
"Subject: Report Submission Due
Your account requires immediate attention.",priority
"Subject: Congratulations! You Won
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Claim Your Reward Today
This is your last chance to grab this amazing discount.",spam
"Subject: Meeting Reminder
Please submit your report before the deadline.",priority
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Urgent: Verify Your Account
This is your last chance to grab this amazing discount.",spam
"Subject: Report Submission Due
Your account requires immediate attention.",priority
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Order Update
Your order has been shipped and will arrive soon.",social
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: Your Package is Shipped
Don't miss this weekend's special event.",social
"Subject: Congratulations! You Won
You've been selected for a special reward. Claim now.",spam
"Subject: OTP Verification
Please submit your report before the deadline.",priority
"Subject: OTP Verification
Your one-time password is 2844. Do not share.",priority
"Subject: Meeting Reminder
A new login was detected from an unknown device.",priority
"Subject: Your Order Update
Don't miss this weekend's special event.",social
"Subject: Important Update Required
Your account requires immediate attention.",priority
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Event Invitation
Your order has been shipped and will arrive soon.",social
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Claim Your Reward Today
Your account needs urgent verification. Click the link below.",spam
"Subject: Act Now: Big Savings Inside
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Your Order Update
Here are this week's top posts for you.",social
"Subject: Limited Time Offer
This is your last chance to grab this amazing discount.",spam
"Subject: Security Alert
Your one-time password is 7267. Do not share.",priority
"Subject: Account Notice
Your one-time password is 7612. Do not share.",priority
"Subject: Your Package is Shipped
Here are this week's top posts for you.",social
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Claim Your Reward Today
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Congratulations! You Won
This is your last chance to grab this amazing discount.",spam
"Subject: Weekly Newsletter
You have a new follower. Check out their profile.",social
"Subject: Security Alert
Your account requires immediate attention.",priority
"Subject: Event Invitation
Your subscription has been renewed successfully.",social
"Subject: Friend Request Received
Here are this week's top posts for you.",social
"Subject: New Comment on Your Post
Your subscription has been renewed successfully.",social
"Subject: Congratulations! You Won
You've been selected for a special reward. Claim now.",spam
"Subject: Event Invitation
Here are this week's top posts for you.",social
"Subject: Security Alert
Please submit your report before the deadline.",priority
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Act Now: Big Savings Inside
You've been selected for a special reward. Claim now.",spam
"Subject: Your Order Update
Your order has been shipped and will arrive soon.",social
"Subject: Your Subscription is Active
Your subscription has been renewed successfully.",social
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Meeting Reminder
Your one-time password is 7927. Do not share.",priority
"Subject: OTP Verification
Your account requires immediate attention.",priority
"Subject: Win a Free iPhone
You've been selected for a special reward. Claim now.",spam
"Subject: Report Submission Due
Your one-time password is 7191. Do not share.",priority
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: OTP Verification
Your one-time password is 4649. Do not share.",priority
"Subject: Friend Request Received
Your order has been shipped and will arrive soon.",social
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Weekly Newsletter
Don't miss this weekend's special event.",social
"Subject: Report Submission Due
Your one-time password is 8220. Do not share.",priority
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Act Now: Big Savings Inside
This is your last chance to grab this amazing discount.",spam
"Subject: Congratulations! You Won
Confirm your details to receive the prize.",spam
"Subject: Event Invitation
Your subscription has been renewed successfully.",social
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: New Comment on Your Post
Your subscription has been renewed successfully.",social
"Subject: Friend Request Received
Don't miss this weekend's special event.",social
"Subject: Security Alert
Your one-time password is 3330. Do not share.",priority
"Subject: Your Package is Shipped
Don't miss this weekend's special event.",social
"Subject: Your Subscription is Active
You have a new follower. Check out their profile.",social
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Account Notice
Please submit your report before the deadline.",priority
"Subject: Exclusive Discount Just for You
You've been selected for a special reward. Claim now.",spam
"Subject: Your Package is Shipped
Here are this week's top posts for you.",social
"Subject: Your Order Update
Your subscription has been renewed successfully.",social
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Security Alert
This is a reminder for your scheduled meeting today.",priority
"Subject: Report Submission Due
Your one-time password is 2258. Do not share.",priority
"Subject: Win a Free iPhone
This is your last chance to grab this amazing discount.",spam
"Subject: Act Now: Big Savings Inside
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Event Invitation
Here are this week's top posts for you.",social
"Subject: Your Package is Shipped
Your subscription has been renewed successfully.",social
"Subject: OTP Verification
A new login was detected from an unknown device.",priority
"Subject: Limited Time Offer
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Meeting Reminder
This is a reminder for your scheduled meeting today.",priority
"Subject: Exclusive Discount Just for You
Your account needs urgent verification. Click the link below.",spam
"Subject: New Comment on Your Post
Don't miss this weekend's special event.",social
"Subject: Event Invitation
Your order has been shipped and will arrive soon.",social
"Subject: Act Now: Big Savings Inside
You've been selected for a special reward. Claim now.",spam
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Limited Time Offer
Your account needs urgent verification. Click the link below.",spam
"Subject: Limited Time Offer
You've been selected for a special reward. Claim now.",spam
"Subject: Your Subscription is Active
Your order has been shipped and will arrive soon.",social
"Subject: Event Invitation
You have a new follower. Check out their profile.",social
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: OTP Verification
This is a reminder for your scheduled meeting today.",priority
"Subject: Friend Request Received
You have a new follower. Check out their profile.",social
"Subject: Weekly Newsletter
Here are this week's top posts for you.",social
"Subject: Weekly Newsletter
Your order has been shipped and will arrive soon.",social
"Subject: Event Invitation
Don't miss this weekend's special event.",social
"Subject: Important Update Required
Your account requires immediate attention.",priority
"Subject: Your Order Update
Your subscription has been renewed successfully.",social
"Subject: Claim Your Reward Today
This is your last chance to grab this amazing discount.",spam
"Subject: Meeting Reminder
A new login was detected from an unknown device.",priority
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Report Submission Due
Please submit your report before the deadline.",priority
"Subject: Report Submission Due
This is a reminder for your scheduled meeting today.",priority
"Subject: Event Invitation
Your subscription has been renewed successfully.",social
"Subject: Important Update Required
This is a reminder for your scheduled meeting today.",priority
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Win a Free iPhone
Your account needs urgent verification. Click the link below.",spam
"Subject: Meeting Reminder
This is a reminder for your scheduled meeting today.",priority
"Subject: Urgent: Verify Your Account
Your account needs urgent verification. Click the link below.",spam
"Subject: Exclusive Discount Just for You
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Weekly Newsletter
Don't miss this weekend's special event.",social
"Subject: Account Notice
Your one-time password is 6093. Do not share.",priority
"Subject: Congratulations! You Won
This is your last chance to grab this amazing discount.",spam
"Subject: OTP Verification
A new login was detected from an unknown device.",priority
"Subject: Account Notice
A new login was detected from an unknown device.",priority
"Subject: Win a Free iPhone
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Important Update Required
Your one-time password is 8427. Do not share.",priority
"Subject: Account Notice
Your one-time password is 7007. Do not share.",priority
"Subject: Win a Free iPhone
Get 70% off on all items. Hurry before the offer ends!",spam
"Subject: Your Package is Shipped
Your order has been shipped and will arrive soon.",social
"Subject: Claim Your Reward Today
You've been selected for a special reward. Claim now.",spam
"Subject: Your Subscription is Active
Here are this week's top posts for you.",social
"Subject: Important Update Required
Please submit your report before the deadline.",priority
